ProductID,ProductName,Category,UnitPrice
P079,Product 79,Category 4,47.04
P090,Product 90,Category 15,299.19
P024,Product 24,Category 9,73.05
P042,Product 42,Category 12,416.99
P078,Product 78,Category 3,382.56
P023,Product 23,Category 8,444.27
P069,Product 69,Category 9,386.3
P048,Product 48,Category 3,392.2
P060,Product 60,Category 15,197.8
P060,Product 60,Category 15,197.8
P075,Product 75,Category 15,418.32
P003,Product 3,Category 3,436.22
P087,Product 87,Category 12,230.44
P075,Product 75,Category 15,418.32
P090,Product 90,Category 15,299.19
P024,Product 24,Category 9,73.05
P069,Product 69,Category 9,386.3
P056,Product 56,Category 11,261.99
P095,Product 95,Category 5,177.16
P015,Product 15,Category 15,366.97
P051,Product 51,Category 6,16.21
P096,Product 96,Category 6,437.68
P003,Product 3,Category 3,436.22
P030,Product 30,Category 15,225.39
P072,Product 72,Category 12,27.53
P083,Product 83,Category 8,465.48
P020,Product 20,Category 5,261.28
P054,Product 54,Category 9,12.91
P071,Product 71,Category 11,289.19
P002,Product 2,Category 2,181.44
P030,Product 30,Category 15,225.39
P006,Product 6,Category 6,65.37
P068,Product 68,Category 8,366.31
P098,Product 98,Category 8,335.46
P005,Product 5,Category 5,86.73
P087,Product 87,Category 12,230.44
P074,Product 74,Category 14,291.07
P003,Product 3,Category 3,436.22
P079,Product 79,Category 4,47.04
P070,Product 70,Category 10,231.01
P071,Product 71,Category 11,289.19
P056,Product 56,Category 11,261.99
P005,Product 5,Category 5,86.73
P036,Product 36,Category 6,93.48
P075,Product 75,Category 15,418.32
P063,Product 63,Category 3,307.88
P090,Product 90,Category 15,299.19
P066,Product 66,Category 6,79.06
P059,Product 59,Category 14,348.66
P093,Product 93,Category 3,53.85
P069,Product 69,Category 9,386.3
P087,Product 87,Category 12,230.44
P006,Product 6,Category 6,65.37
P006,Product 6,Category 6,65.37
P034,Product 34,Category 4,389.34
P063,Product 63,Category 3,307.88
P065,Product 65,Category 5,194.4
P011,Product 11,Category 11,48.35
P075,Product 75,Category 15,418.32
P057,Product 57,Category 12,310.13
P002,Product 2,Category 2,181.44
P063,Product 63,Category 3,307.88
P035,Product 35,Category 5,149.03
P099,Product 99,Category 9,154.71
P032,Product 32,Category 2,246.16
P001,Product 1,Category 1,254.75
P099,Product 99,Category 9,154.71
P051,Product 51,Category 6,16.21
P001,Product 1,Category 1,254.75
P027,Product 27,Category 12,273.37
P067,Product 67,Category 7,245.24
P072,Product 72,Category 12,27.53
P018,Product 18,Category 3,218.78
P065,Product 65,Category 5,194.4
P091,Product 91,Category 1,338.65
P092,Product 92,Category 2,134.34
P040,Product 40,Category 10,456.29
P024,Product 24,Category 9,73.05
P098,Product 98,Category 8,335.46
P023,Product 23,Category 8,444.27
P066,Product 66,Category 6,79.06
P052,Product 52,Category 7,409.71
P098,Product 98,Category 8,335.46
P019,Product 19,Category 4,20.62
P055,Product 55,Category 10,215.67
P041,Product 41,Category 11,267.12
P013,Product 13,Category 13,47.04
P041,Product 41,Category 11,267.12
P083,Product 83,Category 8,465.48
P030,Product 30,Category 15,225.39
P011,Product 11,Category 11,48.35
P035,Product 35,Category 5,149.03
P018,Product 18,Category 3,218.78
P044,Product 44,Category 14,37.1
P096,Product 96,Category 6,437.68
P090,Product 90,Category 15,299.19
P096,Product 96,Category 6,437.68
P057,Product 57,Category 12,310.13
P097,Product 97,Category 7,226.37
P034,Product 34,Category 4,389.34
P089,Product 89,Category 14,220.92
P100,Product 100,Category 10,118.57
P003,Product 3,Category 3,436.22
P090,Product 90,Category 15,299.19
P036,Product 36,Category 6,93.48
P054,Product 54,Category 9,12.91
P074,Product 74,Category 14,291.07
P047,Product 47,Category 2,198.11
P071,Product 71,Category 11,289.19
P062,Product 62,Category 2,167.7
P031,Product 31,Category 1,69.9
P019,Product 19,Category 4,20.62
P077,Product 77,Category 2,475.01
P078,Product 78,Category 3,382.56
P022,Product 22,Category 7,474.2
P030,Product 30,Category 15,225.39
P002,Product 2,Category 2,181.44
P022,Product 22,Category 7,474.2
P067,Product 67,Category 7,245.24
P040,Product 40,Category 10,456.29
P062,Product 62,Category 2,167.7
P038,Product 38,Category 8,30.8
P033,Product 33,Category 3,392.37
P013,Product 13,Category 13,47.04
P046,Product 46,Category 1,42.09
P052,Product 52,Category 7,409.71
P061,Product 61,Category 1,126.53
P013,Product 13,Category 13,47.04
P054,Product 54,Category 9,12.91
P071,Product 71,Category 11,289.19
P020,Product 20,Category 5,261.28
P062,Product 62,Category 2,167.7
P086,Product 86,Category 11,371.95
P051,Product 51,Category 6,16.21
P065,Product 65,Category 5,194.4
P068,Product 68,Category 8,366.31
P028,Product 28,Category 13,186.78
P050,Product 50,Category 5,464.52
P061,Product 61,Category 1,126.53
P015,Product 15,Category 15,366.97
P088,Product 88,Category 13,289.01
P050,Product 50,Category 5,464.52
P004,Product 4,Category 4,446.21
P060,Product 60,Category 15,197.8
P074,Product 74,Category 14,291.07
P058,Product 58,Category 13,201.63
P048,Product 48,Category 3,392.2
P008,Product 8,Category 8,252.32
P096,Product 96,Category 6,437.68
P055,Product 55,Category 10,215.67
P064,Product 64,Category 4,445.94
P084,Product 84,Category 9,410.58
P089,Product 89,Category 14,220.92
P093,Product 93,Category 3,53.85
P019,Product 19,Category 4,20.62
P017,Product 17,Category 2,373.36
P021,Product 21,Category 6,126.09
P072,Product 72,Category 12,27.53
P011,Product 11,Category 11,48.35
P062,Product 62,Category 2,167.7
P080,Product 80,Category 5,322.73
P080,Product 80,Category 5,322.73
P041,Product 41,Category 11,267.12
P037,Product 37,Category 7,329.5
P092,Product 92,Category 2,134.34
P074,Product 74,Category 14,291.07
P047,Product 47,Category 2,198.11
P042,Product 42,Category 12,416.99
P089,Product 89,Category 14,220.92
P018,Product 18,Category 3,218.78
P061,Product 61,Category 1,126.53
P027,Product 27,Category 12,273.37
P001,Product 1,Category 1,254.75
P029,Product 29,Category 14,260.21
P001,Product 1,Category 1,254.75
P005,Product 5,Category 5,86.73
P050,Product 50,Category 5,464.52
P079,Product 79,Category 4,47.04
P044,Product 44,Category 14,37.1
P064,Product 64,Category 4,445.94
P100,Product 100,Category 10,118.57
P053,Product 53,Category 8,434.3
P045,Product 45,Category 15,189.29
P063,Product 63,Category 3,307.88
P004,Product 4,Category 4,446.21
P057,Product 57,Category 12,310.13
P048,Product 48,Category 3,392.2
P006,Product 6,Category 6,65.37
P022,Product 22,Category 7,474.2
P033,Product 33,Category 3,392.37
P042,Product 42,Category 12,416.99
P073,Product 73,Category 13,98.73
P079,Product 79,Category 4,47.04
P083,Product 83,Category 8,465.48
P049,Product 49,Category 4,491.59
P082,Product 82,Category 7,387.7
P061,Product 61,Category 1,126.53
P057,Product 57,Category 12,310.13
P076,Product 76,Category 1,21.06
P029,Product 29,Category 14,260.21
P024,Product 24,Category 9,73.05
P002,Product 2,Category 2,181.44
P061,Product 61,Category 1,126.53
P056,Product 56,Category 11,261.99
P025,Product 25,Category 10,34.77
P025,Product 25,Category 10,34.77
P093,Product 93,Category 3,53.85
P013,Product 13,Category 13,47.04
P042,Product 42,Category 12,416.99
P061,Product 61,Category 1,126.53
P084,Product 84,Category 9,410.58
P034,Product 34,Category 4,389.34
P070,Product 70,Category 10,231.01
P054,Product 54,Category 9,12.91
P045,Product 45,Category 15,189.29
P076,Product 76,Category 1,21.06
P014,Product 14,Category 14,159.28
P073,Product 73,Category 13,98.73
P089,Product 89,Category 14,220.92
P098,Product 98,Category 8,335.46
P001,Product 1,Category 1,254.75
P039,Product 39,Category 9,489.97
P021,Product 21,Category 6,126.09
P011,Product 11,Category 11,48.35
P076,Product 76,Category 1,21.06
P002,Product 2,Category 2,181.44
P065,Product 65,Category 5,194.4
P097,Product 97,Category 7,226.37
P009,Product 9,Category 9,154.35
P021,Product 21,Category 6,126.09
P043,Product 43,Category 13,374.4
P074,Product 74,Category 14,291.07
P069,Product 69,Category 9,386.3
P070,Product 70,Category 10,231.01
P075,Product 75,Category 15,418.32
P084,Product 84,Category 9,410.58
P035,Product 35,Category 5,149.03
P024,Product 24,Category 9,73.05
P016,Product 16,Category 1,29.92
P073,Product 73,Category 13,98.73
P025,Product 25,Category 10,34.77
P050,Product 50,Category 5,464.52
P009,Product 9,Category 9,154.35
P040,Product 40,Category 10,456.29
P054,Product 54,Category 9,12.91
P075,Product 75,Category 15,418.32
P034,Product 34,Category 4,389.34
P015,Product 15,Category 15,366.97
P021,Product 21,Category 6,126.09
P024,Product 24,Category 9,73.05
P063,Product 63,Category 3,307.88
P036,Product 36,Category 6,93.48
P026,Product 26,Category 11,474.87
P100,Product 100,Category 10,118.57
P042,Product 42,Category 12,416.99
P037,Product 37,Category 7,329.5
P089,Product 89,Category 14,220.92
P081,Product 81,Category 6,112.74
P061,Product 61,Category 1,126.53
P065,Product 65,Category 5,194.4
P097,Product 97,Category 7,226.37
P096,Product 96,Category 6,437.68
P063,Product 63,Category 3,307.88
P037,Product 37,Category 7,329.5
P044,Product 44,Category 14,37.1
P084,Product 84,Category 9,410.58
P018,Product 18,Category 3,218.78
P088,Product 88,Category 13,289.01
P084,Product 84,Category 9,410.58
P082,Product 82,Category 7,387.7
P034,Product 34,Category 4,389.34
P001,Product 1,Category 1,254.75
P046,Product 46,Category 1,42.09
P088,Product 88,Category 13,289.01
P048,Product 48,Category 3,392.2
P078,Product 78,Category 3,382.56
P023,Product 23,Category 8,444.27
P085,Product 85,Category 10,456.11
P083,Product 83,Category 8,465.48
P085,Product 85,Category 10,456.11
P029,Product 29,Category 14,260.21
P017,Product 17,Category 2,373.36
P016,Product 16,Category 1,29.92
P085,Product 85,Category 10,456.11
P073,Product 73,Category 13,98.73
P066,Product 66,Category 6,79.06
P073,Product 73,Category 13,98.73
P052,Product 52,Category 7,409.71
P037,Product 37,Category 7,329.5
P086,Product 86,Category 11,371.95
P046,Product 46,Category 1,42.09
P071,Product 71,Category 11,289.19
P071,Product 71,Category 11,289.19
P059,Product 59,Category 14,348.66
P020,Product 20,Category 5,261.28
P046,Product 46,Category 1,42.09
P016,Product 16,Category 1,29.92
P007,Product 7,Category 7,451.77
P026,Product 26,Category 11,474.87
P005,Product 5,Category 5,86.73
P062,Product 62,Category 2,167.7
P046,Product 46,Category 1,42.09
P054,Product 54,Category 9,12.91
P006,Product 6,Category 6,65.37
P008,Product 8,Category 8,252.32
P047,Product 47,Category 2,198.11
P066,Product 66,Category 6,79.06
P042,Product 42,Category 12,416.99
P037,Product 37,Category 7,329.5
P096,Product 96,Category 6,437.68
P015,Product 15,Category 15,366.97
P072,Product 72,Category 12,27.53
P063,Product 63,Category 3,307.88
P029,Product 29,Category 14,260.21
P032,Product 32,Category 2,246.16
P095,Product 95,Category 5,177.16
P021,Product 21,Category 6,126.09
P050,Product 50,Category 5,464.52
P021,Product 21,Category 6,126.09
P061,Product 61,Category 1,126.53
P099,Product 99,Category 9,154.71
P049,Product 49,Category 4,491.59
P060,Product 60,Category 15,197.8
P028,Product 28,Category 13,186.78
P002,Product 2,Category 2,181.44
P047,Product 47,Category 2,198.11
P035,Product 35,Category 5,149.03
P025,Product 25,Category 10,34.77
P043,Product 43,Category 13,374.4
P059,Product 59,Category 14,348.66
P013,Product 13,Category 13,47.04
P098,Product 98,Category 8,335.46
P095,Product 95,Category 5,177.16
P033,Product 33,Category 3,392.37
P052,Product 52,Category 7,409.71
P035,Product 35,Category 5,149.03
P047,Product 47,Category 2,198.11
P002,Product 2,Category 2,181.44
P014,Product 14,Category 14,159.28
P064,Product 64,Category 4,445.94
P044,Product 44,Category 14,37.1
P053,Product 53,Category 8,434.3
P077,Product 77,Category 2,475.01
P006,Product 6,Category 6,65.37
P058,Product 58,Category 13,201.63
P039,Product 39,Category 9,489.97
P081,Product 81,Category 6,112.74
P005,Product 5,Category 5,86.73
P044,Product 44,Category 14,37.1
P015,Product 15,Category 15,366.97
P007,Product 7,Category 7,451.77
P031,Product 31,Category 1,69.9
P031,Product 31,Category 1,69.9
P026,Product 26,Category 11,474.87
P059,Product 59,Category 14,348.66
P005,Product 5,Category 5,86.73
P090,Product 90,Category 15,299.19
P011,Product 11,Category 11,48.35
P092,Product 92,Category 2,134.34
P083,Product 83,Category 8,465.48
P030,Product 30,Category 15,225.39
P018,Product 18,Category 3,218.78
P006,Product 6,Category 6,65.37
P048,Product 48,Category 3,392.2
P006,Product 6,Category 6,65.37
P066,Product 66,Category 6,79.06
P053,Product 53,Category 8,434.3
P013,Product 13,Category 13,47.04
P007,Product 7,Category 7,451.77
P052,Product 52,Category 7,409.71
P018,Product 18,Category 3,218.78
P025,Product 25,Category 10,34.77
P044,Product 44,Category 14,37.1
P001,Product 1,Category 1,254.75
P071,Product 71,Category 11,289.19
P088,Product 88,Category 13,289.01
P040,Product 40,Category 10,456.29
P042,Product 42,Category 12,416.99
P071,Product 71,Category 11,289.19
P091,Product 91,Category 1,338.65
P038,Product 38,Category 8,30.8
P092,Product 92,Category 2,134.34
P066,Product 66,Category 6,79.06
P044,Product 44,Category 14,37.1
P001,Product 1,Category 1,254.75
P093,Product 93,Category 3,53.85
P064,Product 64,Category 4,445.94
P068,Product 68,Category 8,366.31
P100,Product 100,Category 10,118.57
P084,Product 84,Category 9,410.58
P051,Product 51,Category 6,16.21
P026,Product 26,Category 11,474.87
P017,Product 17,Category 2,373.36
P048,Product 48,Category 3,392.2
P074,Product 74,Category 14,291.07
P026,Product 26,Category 11,474.87
P078,Product 78,Category 3,382.56
P036,Product 36,Category 6,93.48
P048,Product 48,Category 3,392.2
P056,Product 56,Category 11,261.99
P095,Product 95,Category 5,177.16
P057,Product 57,Category 12,310.13
P019,Product 19,Category 4,20.62
P069,Product 69,Category 9,386.3
P045,Product 45,Category 15,189.29
P013,Product 13,Category 13,47.04
P039,Product 39,Category 9,489.97
P011,Product 11,Category 11,48.35
P021,Product 21,Category 6,126.09
P033,Product 33,Category 3,392.37
P080,Product 80,Category 5,322.73
P026,Product 26,Category 11,474.87
P077,Product 77,Category 2,475.01
P043,Product 43,Category 13,374.4
P046,Product 46,Category 1,42.09
P093,Product 93,Category 3,53.85
P056,Product 56,Category 11,261.99
P081,Product 81,Category 6,112.74
P082,Product 82,Category 7,387.7
P066,Product 66,Category 6,79.06
P084,Product 84,Category 9,410.58
P019,Product 19,Category 4,20.62
P086,Product 86,Category 11,371.95
P097,Product 97,Category 7,226.37
P011,Product 11,Category 11,48.35
P063,Product 63,Category 3,307.88
P073,Product 73,Category 13,98.73
P081,Product 81,Category 6,112.74
P100,Product 100,Category 10,118.57
P076,Product 76,Category 1,21.06
P060,Product 60,Category 15,197.8
P058,Product 58,Category 13,201.63
P036,Product 36,Category 6,93.48
P080,Product 80,Category 5,322.73
P065,Product 65,Category 5,194.4
P060,Product 60,Category 15,197.8
P099,Product 99,Category 9,154.71
P039,Product 39,Category 9,489.97
P078,Product 78,Category 3,382.56
P007,Product 7,Category 7,451.77
P015,Product 15,Category 15,366.97
P049,Product 49,Category 4,491.59
P084,Product 84,Category 9,410.58
P012,Product 12,Category 12,453.15
P057,Product 57,Category 12,310.13
P072,Product 72,Category 12,27.53
P091,Product 91,Category 1,338.65
P069,Product 69,Category 9,386.3
P100,Product 100,Category 10,118.57
P098,Product 98,Category 8,335.46
P048,Product 48,Category 3,392.2
P066,Product 66,Category 6,79.06
P036,Product 36,Category 6,93.48
P056,Product 56,Category 11,261.99
P013,Product 13,Category 13,47.04
P007,Product 7,Category 7,451.77
P023,Product 23,Category 8,444.27
P021,Product 21,Category 6,126.09
P072,Product 72,Category 12,27.53
P067,Product 67,Category 7,245.24
P074,Product 74,Category 14,291.07
P023,Product 23,Category 8,444.27
P041,Product 41,Category 11,267.12
P099,Product 99,Category 9,154.71
P097,Product 97,Category 7,226.37
P021,Product 21,Category 6,126.09
P038,Product 38,Category 8,30.8
P005,Product 5,Category 5,86.73
P052,Product 52,Category 7,409.71
P089,Product 89,Category 14,220.92
P051,Product 51,Category 6,16.21
P022,Product 22,Category 7,474.2
P001,Product 1,Category 1,254.75
P041,Product 41,Category 11,267.12
P095,Product 95,Category 5,177.16
P007,Product 7,Category 7,451.77
P065,Product 65,Category 5,194.4
P085,Product 85,Category 10,456.11
P092,Product 92,Category 2,134.34
P098,Product 98,Category 8,335.46
P015,Product 15,Category 15,366.97
P099,Product 99,Category 9,154.71
P056,Product 56,Category 11,261.99
P006,Product 6,Category 6,65.37
P001,Product 1,Category 1,254.75
P033,Product 33,Category 3,392.37
P017,Product 17,Category 2,373.36
P066,Product 66,Category 6,79.06
P069,Product 69,Category 9,386.3
P089,Product 89,Category 14,220.92
P013,Product 13,Category 13,47.04
P089,Product 89,Category 14,220.92
P091,Product 91,Category 1,338.65
P068,Product 68,Category 8,366.31
P051,Product 51,Category 6,16.21
P086,Product 86,Category 11,371.95
P054,Product 54,Category 9,12.91
P081,Product 81,Category 6,112.74
P075,Product 75,Category 15,418.32
P024,Product 24,Category 9,73.05
P015,Product 15,Category 15,366.97
P009,Product 9,Category 9,154.35
P080,Product 80,Category 5,322.73
P075,Product 75,Category 15,418.32
P060,Product 60,Category 15,197.8
P087,Product 87,Category 12,230.44
P027,Product 27,Category 12,273.37
P015,Product 15,Category 15,366.97
P011,Product 11,Category 11,48.35
P007,Product 7,Category 7,451.77
P014,Product 14,Category 14,159.28
P011,Product 11,Category 11,48.35
P008,Product 8,Category 8,252.32
P079,Product 79,Category 4,47.04
P008,Product 8,Category 8,252.32
P064,Product 64,Category 4,445.94
P038,Product 38,Category 8,30.8
P056,Product 56,Category 11,261.99
P047,Product 47,Category 2,198.11
P069,Product 69,Category 9,386.3
P076,Product 76,Category 1,21.06
P078,Product 78,Category 3,382.56
P061,Product 61,Category 1,126.53
P083,Product 83,Category 8,465.48
P081,Product 81,Category 6,112.74
P064,Product 64,Category 4,445.94
P083,Product 83,Category 8,465.48
P096,Product 96,Category 6,437.68
P059,Product 59,Category 14,348.66
P022,Product 22,Category 7,474.2
P048,Product 48,Category 3,392.2
P075,Product 75,Category 15,418.32
P099,Product 99,Category 9,154.71
P092,Product 92,Category 2,134.34
P096,Product 96,Category 6,437.68
P076,Product 76,Category 1,21.06
P058,Product 58,Category 13,201.63
P061,Product 61,Category 1,126.53
P033,Product 33,Category 3,392.37
P026,Product 26,Category 11,474.87
P061,Product 61,Category 1,126.53
P063,Product 63,Category 3,307.88
P079,Product 79,Category 4,47.04
P001,Product 1,Category 1,254.75
P056,Product 56,Category 11,261.99
P071,Product 71,Category 11,289.19
P008,Product 8,Category 8,252.32
P016,Product 16,Category 1,29.92
P058,Product 58,Category 13,201.63
P026,Product 26,Category 11,474.87
P066,Product 66,Category 6,79.06
P070,Product 70,Category 10,231.01
P093,Product 93,Category 3,53.85
P020,Product 20,Category 5,261.28
P088,Product 88,Category 13,289.01
P068,Product 68,Category 8,366.31
P083,Product 83,Category 8,465.48
P053,Product 53,Category 8,434.3
P014,Product 14,Category 14,159.28
P026,Product 26,Category 11,474.87
P078,Product 78,Category 3,382.56
P096,Product 96,Category 6,437.68
P099,Product 99,Category 9,154.71
P062,Product 62,Category 2,167.7
P042,Product 42,Category 12,416.99
P018,Product 18,Category 3,218.78
P028,Product 28,Category 13,186.78
P094,Product 94,Category 4,65.36
P079,Product 79,Category 4,47.04
P050,Product 50,Category 5,464.52
P010,Product 10,Category 10,293.01
P043,Product 43,Category 13,374.4
P021,Product 21,Category 6,126.09
P095,Product 95,Category 5,177.16
P045,Product 45,Category 15,189.29
P082,Product 82,Category 7,387.7
P085,Product 85,Category 10,456.11
P093,Product 93,Category 3,53.85
P025,Product 25,Category 10,34.77
P089,Product 89,Category 14,220.92
P015,Product 15,Category 15,366.97
P084,Product 84,Category 9,410.58
P023,Product 23,Category 8,444.27
P059,Product 59,Category 14,348.66
P048,Product 48,Category 3,392.2
P043,Product 43,Category 13,374.4
P079,Product 79,Category 4,47.04
P094,Product 94,Category 4,65.36
P096,Product 96,Category 6,437.68
P050,Product 50,Category 5,464.52
P020,Product 20,Category 5,261.28
P059,Product 59,Category 14,348.66
P093,Product 93,Category 3,53.85
P087,Product 87,Category 12,230.44
P017,Product 17,Category 2,373.36
P007,Product 7,Category 7,451.77
P049,Product 49,Category 4,491.59
P018,Product 18,Category 3,218.78
P024,Product 24,Category 9,73.05
P024,Product 24,Category 9,73.05
P071,Product 71,Category 11,289.19
P086,Product 86,Category 11,371.95
P080,Product 80,Category 5,322.73
P039,Product 39,Category 9,489.97
P081,Product 81,Category 6,112.74
P087,Product 87,Category 12,230.44
P050,Product 50,Category 5,464.52
P012,Product 12,Category 12,453.15
P069,Product 69,Category 9,386.3
P066,Product 66,Category 6,79.06
P045,Product 45,Category 15,189.29
P027,Product 27,Category 12,273.37
P053,Product 53,Category 8,434.3
P045,Product 45,Category 15,189.29
P082,Product 82,Category 7,387.7
P088,Product 88,Category 13,289.01
P025,Product 25,Category 10,34.77
P036,Product 36,Category 6,93.48
P033,Product 33,Category 3,392.37
P039,Product 39,Category 9,489.97
P053,Product 53,Category 8,434.3
P042,Product 42,Category 12,416.99
P044,Product 44,Category 14,37.1
P047,Product 47,Category 2,198.11
P054,Product 54,Category 9,12.91
P044,Product 44,Category 14,37.1
P092,Product 92,Category 2,134.34
P072,Product 72,Category 12,27.53
P046,Product 46,Category 1,42.09
P027,Product 27,Category 12,273.37
P092,Product 92,Category 2,134.34
P010,Product 10,Category 10,293.01
P071,Product 71,Category 11,289.19
P049,Product 49,Category 4,491.59
P014,Product 14,Category 14,159.28
P081,Product 81,Category 6,112.74
P033,Product 33,Category 3,392.37
P017,Product 17,Category 2,373.36
P028,Product 28,Category 13,186.78
P066,Product 66,Category 6,79.06
P015,Product 15,Category 15,366.97
P016,Product 16,Category 1,29.92
P038,Product 38,Category 8,30.8
P037,Product 37,Category 7,329.5
P010,Product 10,Category 10,293.01
P027,Product 27,Category 12,273.37
P072,Product 72,Category 12,27.53
P037,Product 37,Category 7,329.5
P006,Product 6,Category 6,65.37
P064,Product 64,Category 4,445.94
P039,Product 39,Category 9,489.97
P017,Product 17,Category 2,373.36
P078,Product 78,Category 3,382.56
P035,Product 35,Category 5,149.03
P026,Product 26,Category 11,474.87
P023,Product 23,Category 8,444.27
P010,Product 10,Category 10,293.01
P068,Product 68,Category 8,366.31
P073,Product 73,Category 13,98.73
P073,Product 73,Category 13,98.73
P097,Product 97,Category 7,226.37
P066,Product 66,Category 6,79.06
P077,Product 77,Category 2,475.01
P032,Product 32,Category 2,246.16
P040,Product 40,Category 10,456.29
P018,Product 18,Category 3,218.78
P007,Product 7,Category 7,451.77
P058,Product 58,Category 13,201.63
P057,Product 57,Category 12,310.13
P082,Product 82,Category 7,387.7
P072,Product 72,Category 12,27.53
P091,Product 91,Category 1,338.65
P025,Product 25,Category 10,34.77
P053,Product 53,Category 8,434.3
P083,Product 83,Category 8,465.48
P017,Product 17,Category 2,373.36
P016,Product 16,Category 1,29.92
P091,Product 91,Category 1,338.65
P061,Product 61,Category 1,126.53
P006,Product 6,Category 6,65.37
P006,Product 6,Category 6,65.37
P023,Product 23,Category 8,444.27
P092,Product 92,Category 2,134.34
P017,Product 17,Category 2,373.36
P077,Product 77,Category 2,475.01
P078,Product 78,Category 3,382.56
P060,Product 60,Category 15,197.8
P093,Product 93,Category 3,53.85
P077,Product 77,Category 2,475.01
P073,Product 73,Category 13,98.73
P022,Product 22,Category 7,474.2
P059,Product 59,Category 14,348.66
P054,Product 54,Category 9,12.91
P058,Product 58,Category 13,201.63
P089,Product 89,Category 14,220.92
P051,Product 51,Category 6,16.21
P064,Product 64,Category 4,445.94
P052,Product 52,Category 7,409.71
P006,Product 6,Category 6,65.37
P040,Product 40,Category 10,456.29
P077,Product 77,Category 2,475.01
P076,Product 76,Category 1,21.06
P081,Product 81,Category 6,112.74
P004,Product 4,Category 4,446.21
P090,Product 90,Category 15,299.19
P049,Product 49,Category 4,491.59
P083,Product 83,Category 8,465.48
P076,Product 76,Category 1,21.06
P012,Product 12,Category 12,453.15
P014,Product 14,Category 14,159.28
P055,Product 55,Category 10,215.67
P018,Product 18,Category 3,218.78
P091,Product 91,Category 1,338.65
P015,Product 15,Category 15,366.97
P041,Product 41,Category 11,267.12
P064,Product 64,Category 4,445.94
P056,Product 56,Category 11,261.99
P097,Product 97,Category 7,226.37
P071,Product 71,Category 11,289.19
P066,Product 66,Category 6,79.06
P075,Product 75,Category 15,418.32
P068,Product 68,Category 8,366.31
P018,Product 18,Category 3,218.78
P064,Product 64,Category 4,445.94
P072,Product 72,Category 12,27.53
P018,Product 18,Category 3,218.78
P013,Product 13,Category 13,47.04
P021,Product 21,Category 6,126.09
P095,Product 95,Category 5,177.16
P065,Product 65,Category 5,194.4
P056,Product 56,Category 11,261.99
P084,Product 84,Category 9,410.58
P071,Product 71,Category 11,289.19
P043,Product 43,Category 13,374.4
P045,Product 45,Category 15,189.29
P076,Product 76,Category 1,21.06
P053,Product 53,Category 8,434.3
P099,Product 99,Category 9,154.71
P063,Product 63,Category 3,307.88
P051,Product 51,Category 6,16.21
P095,Product 95,Category 5,177.16
P039,Product 39,Category 9,489.97
P049,Product 49,Category 4,491.59
P067,Product 67,Category 7,245.24
P075,Product 75,Category 15,418.32
P098,Product 98,Category 8,335.46
P058,Product 58,Category 13,201.63
P016,Product 16,Category 1,29.92
P072,Product 72,Category 12,27.53
P075,Product 75,Category 15,418.32
P032,Product 32,Category 2,246.16
P080,Product 80,Category 5,322.73
P053,Product 53,Category 8,434.3
P089,Product 89,Category 14,220.92
P088,Product 88,Category 13,289.01
P028,Product 28,Category 13,186.78
P012,Product 12,Category 12,453.15
P033,Product 33,Category 3,392.37
P081,Product 81,Category 6,112.74
P002,Product 2,Category 2,181.44
P019,Product 19,Category 4,20.62
P067,Product 67,Category 7,245.24
P069,Product 69,Category 9,386.3
P082,Product 82,Category 7,387.7
P049,Product 49,Category 4,491.59
P075,Product 75,Category 15,418.32
P042,Product 42,Category 12,416.99
P029,Product 29,Category 14,260.21
P039,Product 39,Category 9,489.97
P073,Product 73,Category 13,98.73
P049,Product 49,Category 4,491.59
P049,Product 49,Category 4,491.59
P088,Product 88,Category 13,289.01
P087,Product 87,Category 12,230.44
P061,Product 61,Category 1,126.53
P042,Product 42,Category 12,416.99
P028,Product 28,Category 13,186.78
P074,Product 74,Category 14,291.07
P094,Product 94,Category 4,65.36
P077,Product 77,Category 2,475.01
P035,Product 35,Category 5,149.03
P094,Product 94,Category 4,65.36
P063,Product 63,Category 3,307.88
P035,Product 35,Category 5,149.03
P021,Product 21,Category 6,126.09
P010,Product 10,Category 10,293.01
P013,Product 13,Category 13,47.04
P046,Product 46,Category 1,42.09
P026,Product 26,Category 11,474.87
P090,Product 90,Category 15,299.19
P064,Product 64,Category 4,445.94
P043,Product 43,Category 13,374.4
P075,Product 75,Category 15,418.32
P005,Product 5,Category 5,86.73
P016,Product 16,Category 1,29.92
P086,Product 86,Category 11,371.95
P071,Product 71,Category 11,289.19
P057,Product 57,Category 12,310.13
P054,Product 54,Category 9,12.91
P057,Product 57,Category 12,310.13
P096,Product 96,Category 6,437.68
P008,Product 8,Category 8,252.32
P088,Product 88,Category 13,289.01
P067,Product 67,Category 7,245.24
P068,Product 68,Category 8,366.31
P036,Product 36,Category 6,93.48
P031,Product 31,Category 1,69.9
P009,Product 9,Category 9,154.35
P093,Product 93,Category 3,53.85
P098,Product 98,Category 8,335.46
P030,Product 30,Category 15,225.39
P044,Product 44,Category 14,37.1
P043,Product 43,Category 13,374.4
P038,Product 38,Category 8,30.8
P052,Product 52,Category 7,409.71
P028,Product 28,Category 13,186.78
P075,Product 75,Category 15,418.32
P056,Product 56,Category 11,261.99
P047,Product 47,Category 2,198.11
P079,Product 79,Category 4,47.04
P080,Product 80,Category 5,322.73
P063,Product 63,Category 3,307.88
