CustomerID,CustomerID,Region,City
C225,C225,Region 7,City 16
C008,C008,Region 10,City 9
C011,C011,Region 6,City 12
C047,C047,Region 2,City 18
C038,C038,Region 4,City 9
C167,C167,Region 3,City 18
C185,C185,Region 10,City 6
C168,C168,Region 7,City 19
C284,C284,Region 8,City 15
C260,C260,Region 3,City 21
C153,C153,Region 1,City 4
C229,C229,Region 2,City 20
C131,C131,Region 7,City 12
C277,C277,Region 10,City 8
C295,C295,Region 2,City 26
C050,C050,Region 7,City 21
C223,C223,Region 3,City 14
C188,C188,Region 2,City 9
C003,C003,Region 9,City 4
C045,C045,Region 4,City 16
C269,C269,Region 6,City 30
C090,C090,Region 4,City 1
C105,C105,Region 7,City 16
C069,C069,Region 4,City 10
C196,C196,Region 6,City 17
C028,C028,Region 1,City 29
C223,C223,Region 3,City 14
C207,C207,Region 2,City 28
C219,C219,Region 1,City 10
C093,C093,Region 8,City 4
C221,C221,Region 1,City 12
C160,C160,Region 7,City 11
C105,C105,Region 7,City 16
C142,C142,Region 2,City 23
C055,C055,Region 4,City 26
C267,C267,Region 5,City 28
C192,C192,Region 3,City 13
C127,C127,Region 7,City 8
C026,C026,Region 7,City 27
C062,C062,Region 8,City 3
C154,C154,Region 10,City 5
C250,C250,Region 5,City 11
C295,C295,Region 2,City 26
C184,C184,Region 1,City 5
C289,C289,Region 6,City 20
C133,C133,Region 4,City 14
C225,C225,Region 7,City 16
C060,C060,Region 4,City 1
C252,C252,Region 6,City 13
C062,C062,Region 8,City 3
C078,C078,Region 8,City 19
C199,C199,Region 8,City 20
C282,C282,Region 1,City 13
C295,C295,Region 2,City 26
C135,C135,Region 2,City 16
C043,C043,Region 9,City 14
C154,C154,Region 10,City 5
C152,C152,Region 4,City 3
C108,C108,Region 7,City 19
C158,C158,Region 9,City 9
C013,C013,Region 6,City 14
C252,C252,Region 6,City 13
C180,C180,Region 3,City 1
C033,C033,Region 1,City 4
C116,C116,Region 1,City 27
C230,C230,Region 1,City 21
C073,C073,Region 7,City 14
C230,C230,Region 1,City 21
C212,C212,Region 5,City 3
C067,C067,Region 1,City 8
C160,C160,Region 7,City 11
C105,C105,Region 7,City 16
C030,C030,Region 1,City 1
C085,C085,Region 3,City 26
C190,C190,Region 3,City 11
C098,C098,Region 5,City 9
C096,C096,Region 4,City 7
C013,C013,Region 6,City 14
C045,C045,Region 4,City 16
C040,C040,Region 3,City 11
C139,C139,Region 8,City 20
C052,C052,Region 4,City 23
C193,C193,Region 4,City 14
C092,C092,Region 2,City 3
C019,C019,Region 1,City 20
C273,C273,Region 8,City 4
C250,C250,Region 5,City 11
C123,C123,Region 5,City 4
C035,C035,Region 1,City 6
C214,C214,Region 3,City 5
C120,C120,Region 8,City 1
C122,C122,Region 3,City 3
C240,C240,Region 5,City 1
C277,C277,Region 10,City 8
C235,C235,Region 4,City 26
C287,C287,Region 1,City 18
C055,C055,Region 4,City 26
C073,C073,Region 7,City 14
C232,C232,Region 2,City 23
C004,C004,Region 6,City 5
C241,C241,Region 6,City 2
C116,C116,Region 1,City 27
C052,C052,Region 4,City 23
C232,C232,Region 2,City 23
C210,C210,Region 7,City 1
C237,C237,Region 1,City 28
C231,C231,Region 7,City 22
C253,C253,Region 7,City 14
C039,C039,Region 6,City 10
C182,C182,Region 5,City 3
C170,C170,Region 4,City 21
C048,C048,Region 10,City 19
C132,C132,Region 2,City 13
C256,C256,Region 10,City 17
C039,C039,Region 6,City 10
C161,C161,Region 10,City 12
C136,C136,Region 5,City 17
C181,C181,Region 4,City 2
C156,C156,Region 2,City 7
C223,C223,Region 3,City 14
C114,C114,Region 5,City 25
C284,C284,Region 8,City 15
C139,C139,Region 8,City 20
C088,C088,Region 5,City 29
C265,C265,Region 8,City 26
C055,C055,Region 4,City 26
C056,C056,Region 10,City 27
C067,C067,Region 1,City 8
C236,C236,Region 10,City 27
C265,C265,Region 8,City 26
C007,C007,Region 10,City 8
C165,C165,Region 9,City 16
C186,C186,Region 8,City 7
C173,C173,Region 4,City 24
C129,C129,Region 10,City 10
C194,C194,Region 1,City 15
C239,C239,Region 2,City 30
C106,C106,Region 2,City 17
C262,C262,Region 3,City 23
C220,C220,Region 9,City 11
C162,C162,Region 7,City 13
C191,C191,Region 5,City 12
C234,C234,Region 8,City 25
C287,C287,Region 1,City 18
C216,C216,Region 9,City 7
C158,C158,Region 9,City 9
C270,C270,Region 1,City 1
C101,C101,Region 7,City 12
C111,C111,Region 7,City 22
C010,C010,Region 6,City 11
C260,C260,Region 3,City 21
C068,C068,Region 5,City 9
C289,C289,Region 6,City 20
C126,C126,Region 7,City 7
C021,C021,Region 5,City 22
C271,C271,Region 2,City 2
C095,C095,Region 7,City 6
C073,C073,Region 7,City 14
C288,C288,Region 8,City 19
C271,C271,Region 2,City 2
C044,C044,Region 2,City 15
C227,C227,Region 9,City 18
C178,C178,Region 3,City 29
C084,C084,Region 9,City 25
C182,C182,Region 5,City 3
C009,C009,Region 7,City 10
C122,C122,Region 3,City 3
C055,C055,Region 4,City 26
C040,C040,Region 3,City 11
C001,C001,Region 10,City 2
C284,C284,Region 8,City 15
C102,C102,Region 7,City 13
C256,C256,Region 10,City 17
C106,C106,Region 2,City 17
C200,C200,Region 3,City 21
C183,C183,Region 1,City 4
C041,C041,Region 4,City 12
C281,C281,Region 8,City 12
C210,C210,Region 7,City 1
C031,C031,Region 5,City 2
C079,C079,Region 7,City 20
C221,C221,Region 1,City 12
C277,C277,Region 10,City 8
C205,C205,Region 6,City 26
C101,C101,Region 7,City 12
C076,C076,Region 6,City 17
C199,C199,Region 8,City 20
C189,C189,Region 9,City 10
C034,C034,Region 2,City 5
C227,C227,Region 9,City 18
C300,C300,Region 5,City 1
C100,C100,Region 1,City 11
C293,C293,Region 3,City 24
C196,C196,Region 6,City 17
C244,C244,Region 3,City 5
C146,C146,Region 7,City 27
C261,C261,Region 5,City 22
C201,C201,Region 4,City 22
C270,C270,Region 1,City 1
C074,C074,Region 7,City 15
C278,C278,Region 2,City 9
C225,C225,Region 7,City 16
C288,C288,Region 8,City 19
C145,C145,Region 10,City 26
C006,C006,Region 9,City 7
C096,C096,Region 4,City 7
C231,C231,Region 7,City 22
C080,C080,Region 8,City 21
C257,C257,Region 6,City 18
C250,C250,Region 5,City 11
C228,C228,Region 7,City 19
C080,C080,Region 8,City 21
C228,C228,Region 7,City 19
C089,C089,Region 3,City 30
C233,C233,Region 2,City 24
C158,C158,Region 9,City 9
C209,C209,Region 10,City 30
C296,C296,Region 2,City 27
C158,C158,Region 9,City 9
C163,C163,Region 5,City 14
C098,C098,Region 5,City 9
C288,C288,Region 8,City 19
C172,C172,Region 1,City 23
C102,C102,Region 7,City 13
C220,C220,Region 9,City 11
C149,C149,Region 9,City 30
C246,C246,Region 10,City 7
C103,C103,Region 3,City 14
C048,C048,Region 10,City 19
C134,C134,Region 2,City 15
C188,C188,Region 2,City 9
C067,C067,Region 1,City 8
C288,C288,Region 8,City 19
C299,C299,Region 8,City 30
C098,C098,Region 5,City 9
C024,C024,Region 2,City 25
C002,C002,Region 1,City 3
C159,C159,Region 9,City 10
C064,C064,Region 2,City 5
C007,C007,Region 10,City 8
C149,C149,Region 9,City 30
C150,C150,Region 8,City 1
C214,C214,Region 3,City 5
C113,C113,Region 8,City 24
C267,C267,Region 5,City 28
C218,C218,Region 4,City 9
C124,C124,Region 5,City 5
C054,C054,Region 10,City 25
C263,C263,Region 2,City 24
C071,C071,Region 3,City 12
C141,C141,Region 2,City 22
C007,C007,Region 10,City 8
C278,C278,Region 2,City 9
C009,C009,Region 7,City 10
C097,C097,Region 6,City 8
C073,C073,Region 7,City 14
C182,C182,Region 5,City 3
C185,C185,Region 10,City 6
C254,C254,Region 7,City 15
C218,C218,Region 4,City 9
C203,C203,Region 9,City 24
C046,C046,Region 4,City 17
C080,C080,Region 8,City 21
C216,C216,Region 9,City 7
C245,C245,Region 3,City 6
C068,C068,Region 5,City 9
C159,C159,Region 9,City 10
C020,C020,Region 4,City 21
C015,C015,Region 6,City 16
C194,C194,Region 1,City 15
C047,C047,Region 2,City 18
C219,C219,Region 1,City 10
C181,C181,Region 4,City 2
C230,C230,Region 1,City 21
C261,C261,Region 5,City 22
C097,C097,Region 6,City 8
C145,C145,Region 10,City 26
C202,C202,Region 7,City 23
C162,C162,Region 7,City 13
C240,C240,Region 5,City 1
C218,C218,Region 4,City 9
C036,C036,Region 9,City 7
C214,C214,Region 3,City 5
C220,C220,Region 9,City 11
C265,C265,Region 8,City 26
C286,C286,Region 10,City 17
C211,C211,Region 9,City 2
C084,C084,Region 9,City 25
C207,C207,Region 2,City 28
C043,C043,Region 9,City 14
C221,C221,Region 1,City 12
C090,C090,Region 4,City 1
C151,C151,Region 10,City 2
C216,C216,Region 9,City 7
C266,C266,Region 10,City 27
C061,C061,Region 1,City 2
C229,C229,Region 2,City 20
C177,C177,Region 8,City 28
C179,C179,Region 5,City 30
C222,C222,Region 8,City 13
C188,C188,Region 2,City 9
C242,C242,Region 7,City 3
C234,C234,Region 8,City 25
C015,C015,Region 6,City 16
C223,C223,Region 3,City 14
C064,C064,Region 2,City 5
C026,C026,Region 7,City 27
C139,C139,Region 8,City 20
C074,C074,Region 7,City 15
C020,C020,Region 4,City 21
C057,C057,Region 7,City 28
C256,C256,Region 10,City 17
C259,C259,Region 7,City 20
C203,C203,Region 9,City 24
C194,C194,Region 1,City 15
C223,C223,Region 3,City 14
C266,C266,Region 10,City 27
C104,C104,Region 4,City 15
C167,C167,Region 3,City 18
C138,C138,Region 2,City 19
C222,C222,Region 8,City 13
C231,C231,Region 7,City 22
C017,C017,Region 7,City 18
C007,C007,Region 10,City 8
C274,C274,Region 1,City 5
C034,C034,Region 2,City 5
C019,C019,Region 1,City 20
C076,C076,Region 6,City 17
C253,C253,Region 7,City 14
C238,C238,Region 5,City 29
C163,C163,Region 5,City 14
C155,C155,Region 3,City 6
C174,C174,Region 10,City 25
C001,C001,Region 10,City 2
C231,C231,Region 7,City 22
C183,C183,Region 1,City 4
C004,C004,Region 6,City 5
C054,C054,Region 10,City 25
C219,C219,Region 1,City 10
C013,C013,Region 6,City 14
C223,C223,Region 3,City 14
C156,C156,Region 2,City 7
C119,C119,Region 1,City 30
C290,C290,Region 2,City 21
C115,C115,Region 5,City 26
C279,C279,Region 9,City 10
C167,C167,Region 3,City 18
C156,C156,Region 2,City 7
C025,C025,Region 6,City 26
C186,C186,Region 8,City 7
C106,C106,Region 2,City 17
C149,C149,Region 9,City 30
C222,C222,Region 8,City 13
C017,C017,Region 7,City 18
C243,C243,Region 10,City 4
C149,C149,Region 9,City 30
C022,C022,Region 2,City 23
C098,C098,Region 5,City 9
C205,C205,Region 6,City 26
C097,C097,Region 6,City 8
C013,C013,Region 6,City 14
C220,C220,Region 9,City 11
C194,C194,Region 1,City 15
C291,C291,Region 4,City 22
C155,C155,Region 3,City 6
C012,C012,Region 1,City 13
C218,C218,Region 4,City 9
C105,C105,Region 7,City 16
C071,C071,Region 3,City 12
C080,C080,Region 8,City 21
C154,C154,Region 10,City 5
C285,C285,Region 3,City 16
C126,C126,Region 7,City 7
C253,C253,Region 7,City 14
C184,C184,Region 1,City 5
C213,C213,Region 2,City 4
C140,C140,Region 2,City 21
C107,C107,Region 5,City 18
C061,C061,Region 1,City 2
C141,C141,Region 2,City 22
C094,C094,Region 10,City 5
C204,C204,Region 3,City 25
C145,C145,Region 10,City 26
C264,C264,Region 2,City 25
C036,C036,Region 9,City 7
C294,C294,Region 9,City 25
C281,C281,Region 8,City 12
C208,C208,Region 9,City 29
C106,C106,Region 2,City 17
C099,C099,Region 8,City 10
C042,C042,Region 5,City 13
C048,C048,Region 10,City 19
C118,C118,Region 4,City 29
C189,C189,Region 9,City 10
C012,C012,Region 1,City 13
C267,C267,Region 5,City 28
C109,C109,Region 8,City 20
C218,C218,Region 4,City 9
C119,C119,Region 1,City 30
C258,C258,Region 5,City 19
C116,C116,Region 1,City 27
C171,C171,Region 3,City 22
C185,C185,Region 10,City 6
C085,C085,Region 3,City 26
C053,C053,Region 8,City 24
C011,C011,Region 6,City 12
C104,C104,Region 4,City 15
C289,C289,Region 6,City 20
C191,C191,Region 5,City 12
C239,C239,Region 2,City 30
C105,C105,Region 7,City 16
C016,C016,Region 1,City 17
C181,C181,Region 4,City 2
C248,C248,Region 6,City 9
C194,C194,Region 1,City 15
C232,C232,Region 2,City 23
C040,C040,Region 3,City 11
C253,C253,Region 7,City 14
C208,C208,Region 9,City 29
C141,C141,Region 2,City 22
C155,C155,Region 3,City 6
C028,C028,Region 1,City 29
C019,C019,Region 1,City 20
C200,C200,Region 3,City 21
C099,C099,Region 8,City 10
C183,C183,Region 1,City 4
C073,C073,Region 7,City 14
C263,C263,Region 2,City 24
C160,C160,Region 7,City 11
C122,C122,Region 3,City 3
C189,C189,Region 9,City 10
C271,C271,Region 2,City 2
C106,C106,Region 2,City 17
C230,C230,Region 1,City 21
C218,C218,Region 4,City 9
C237,C237,Region 1,City 28
C157,C157,Region 2,City 8
C071,C071,Region 3,City 12
C184,C184,Region 1,City 5
C185,C185,Region 10,City 6
C042,C042,Region 5,City 13
C280,C280,Region 4,City 11
C162,C162,Region 7,City 13
C125,C125,Region 6,City 6
C158,C158,Region 9,City 9
C102,C102,Region 7,City 13
C283,C283,Region 10,City 14
C300,C300,Region 5,City 1
C184,C184,Region 1,City 5
C156,C156,Region 2,City 7
C032,C032,Region 4,City 3
C283,C283,Region 10,City 14
C199,C199,Region 8,City 20
C146,C146,Region 7,City 27
C084,C084,Region 9,City 25
C019,C019,Region 1,City 20
C201,C201,Region 4,City 22
C010,C010,Region 6,City 11
C213,C213,Region 2,City 4
C173,C173,Region 4,City 24
C232,C232,Region 2,City 23
C219,C219,Region 1,City 10
C290,C290,Region 2,City 21
C140,C140,Region 2,City 21
C131,C131,Region 7,City 12
C296,C296,Region 2,City 27
C162,C162,Region 7,City 13
C163,C163,Region 5,City 14
C260,C260,Region 3,City 21
C243,C243,Region 10,City 4
C229,C229,Region 2,City 20
C160,C160,Region 7,City 11
C224,C224,Region 6,City 15
C144,C144,Region 4,City 25
C143,C143,Region 8,City 24
C291,C291,Region 4,City 22
C174,C174,Region 10,City 25
C110,C110,Region 3,City 21
C131,C131,Region 7,City 12
C060,C060,Region 4,City 1
C267,C267,Region 5,City 28
C173,C173,Region 4,City 24
C027,C027,Region 5,City 28
C233,C233,Region 2,City 24
C146,C146,Region 7,City 27
C062,C062,Region 8,City 3
C247,C247,Region 6,City 8
C144,C144,Region 4,City 25
C018,C018,Region 9,City 19
C070,C070,Region 2,City 11
C175,C175,Region 4,City 26
C111,C111,Region 7,City 22
C084,C084,Region 9,City 25
C082,C082,Region 6,City 23
C138,C138,Region 2,City 19
C055,C055,Region 4,City 26
C291,C291,Region 4,City 22
C245,C245,Region 3,City 6
C234,C234,Region 8,City 25
C171,C171,Region 3,City 22
C160,C160,Region 7,City 11
C284,C284,Region 8,City 15
C065,C065,Region 3,City 6
C273,C273,Region 8,City 4
C187,C187,Region 3,City 8
C264,C264,Region 2,City 25
C120,C120,Region 8,City 1
C007,C007,Region 10,City 8
C137,C137,Region 10,City 18
C161,C161,Region 10,City 12
C268,C268,Region 8,City 29
C246,C246,Region 10,City 7
C236,C236,Region 10,City 27
C136,C136,Region 5,City 17
C279,C279,Region 9,City 10
C001,C001,Region 10,City 2
C203,C203,Region 9,City 24
C248,C248,Region 6,City 9
C174,C174,Region 10,City 25
C055,C055,Region 4,City 26
C076,C076,Region 6,City 17
C111,C111,Region 7,City 22
C261,C261,Region 5,City 22
C096,C096,Region 4,City 7
C152,C152,Region 4,City 3
C272,C272,Region 5,City 3
C066,C066,Region 5,City 7
C201,C201,Region 4,City 22
C075,C075,Region 3,City 16
C269,C269,Region 6,City 30
C014,C014,Region 7,City 15
C205,C205,Region 6,City 26
C280,C280,Region 4,City 11
C207,C207,Region 2,City 28
C101,C101,Region 7,City 12
C136,C136,Region 5,City 17
C256,C256,Region 10,City 17
C149,C149,Region 9,City 30
C207,C207,Region 2,City 28
C183,C183,Region 1,City 4
C100,C100,Region 1,City 11
C078,C078,Region 8,City 19
C038,C038,Region 4,City 9
C235,C235,Region 4,City 26
C076,C076,Region 6,City 17
C128,C128,Region 2,City 9
C117,C117,Region 10,City 28
C118,C118,Region 4,City 29
C024,C024,Region 2,City 25
C111,C111,Region 7,City 22
C044,C044,Region 2,City 15
C080,C080,Region 8,City 21
C172,C172,Region 1,City 23
C226,C226,Region 4,City 17
C177,C177,Region 8,City 28
C151,C151,Region 10,City 2
C201,C201,Region 4,City 22
C019,C019,Region 1,City 20
C049,C049,Region 2,City 20
C179,C179,Region 5,City 30
C132,C132,Region 2,City 13
C247,C247,Region 6,City 8
C181,C181,Region 4,City 2
C091,C091,Region 8,City 2
C105,C105,Region 7,City 16
C247,C247,Region 6,City 8
C250,C250,Region 5,City 11
C146,C146,Region 7,City 27
C264,C264,Region 2,City 25
C207,C207,Region 2,City 28
C177,C177,Region 8,City 28
C062,C062,Region 8,City 3
C119,C119,Region 1,City 30
C211,C211,Region 9,City 2
C062,C062,Region 8,City 3
C045,C045,Region 4,City 16
C168,C168,Region 7,City 19
C146,C146,Region 7,City 27
C073,C073,Region 7,City 14
C010,C010,Region 6,City 11
C186,C186,Region 8,City 7
C032,C032,Region 4,City 3
C178,C178,Region 3,City 29
C244,C244,Region 3,City 5
C079,C079,Region 7,City 20
C080,C080,Region 8,City 21
C126,C126,Region 7,City 7
C212,C212,Region 5,City 3
C276,C276,Region 2,City 7
C270,C270,Region 1,City 1
C095,C095,Region 7,City 6
C008,C008,Region 10,City 9
C094,C094,Region 10,City 5
C219,C219,Region 1,City 10
C049,C049,Region 2,City 20
C183,C183,Region 1,City 4
C142,C142,Region 2,City 23
C169,C169,Region 1,City 20
C076,C076,Region 6,City 17
C284,C284,Region 8,City 15
C254,C254,Region 7,City 15
C005,C005,Region 8,City 6
C044,C044,Region 2,City 15
C131,C131,Region 7,City 12
C069,C069,Region 4,City 10
C004,C004,Region 6,City 5
C246,C246,Region 10,City 7
C187,C187,Region 3,City 8
C026,C026,Region 7,City 27
C263,C263,Region 2,City 24
C093,C093,Region 8,City 4
C047,C047,Region 2,City 18
C099,C099,Region 8,City 10
C256,C256,Region 10,City 17
C129,C129,Region 10,City 10
C074,C074,Region 7,City 15
C262,C262,Region 3,City 23
C063,C063,Region 9,City 4
C280,C280,Region 4,City 11
C268,C268,Region 8,City 29
C166,C166,Region 5,City 17
C070,C070,Region 2,City 11
C088,C088,Region 5,City 29
C049,C049,Region 2,City 20
C235,C235,Region 4,City 26
C077,C077,Region 8,City 18
C054,C054,Region 10,City 25
C291,C291,Region 4,City 22
C299,C299,Region 8,City 30
C240,C240,Region 5,City 1
C001,C001,Region 10,City 2
C289,C289,Region 6,City 20
C233,C233,Region 2,City 24
C008,C008,Region 10,City 9
C096,C096,Region 4,City 7
C059,C059,Region 10,City 30
C011,C011,Region 6,City 12
C219,C219,Region 1,City 10
C220,C220,Region 9,City 11
C136,C136,Region 5,City 17
C271,C271,Region 2,City 2
C296,C296,Region 2,City 27
C145,C145,Region 10,City 26
C009,C009,Region 7,City 10
C223,C223,Region 3,City 14
C214,C214,Region 3,City 5
C151,C151,Region 10,City 2
C106,C106,Region 2,City 17
C235,C235,Region 4,City 26
C023,C023,Region 8,City 24
C094,C094,Region 10,City 5
C268,C268,Region 8,City 29
C067,C067,Region 1,City 8
C249,C249,Region 2,City 10
C230,C230,Region 1,City 21
C075,C075,Region 3,City 16
C194,C194,Region 1,City 15
C178,C178,Region 3,City 29
C104,C104,Region 4,City 15
C024,C024,Region 2,City 25
C265,C265,Region 8,City 26
C044,C044,Region 2,City 15
C025,C025,Region 6,City 26
C287,C287,Region 1,City 18
C137,C137,Region 10,City 18
C040,C040,Region 3,City 11
C104,C104,Region 4,City 15
C162,C162,Region 7,City 13
C007,C007,Region 10,City 8
C033,C033,Region 1,City 4
C134,C134,Region 2,City 15
C116,C116,Region 1,City 27
C133,C133,Region 4,City 14
C016,C016,Region 1,City 17
C187,C187,Region 3,City 8
C251,C251,Region 1,City 12
C103,C103,Region 3,City 14
C125,C125,Region 6,City 6
C025,C025,Region 6,City 26
C004,C004,Region 6,City 5
C028,C028,Region 1,City 29
C043,C043,Region 9,City 14
C140,C140,Region 2,City 21
C156,C156,Region 2,City 7
C085,C085,Region 3,City 26
C236,C236,Region 10,City 27
C276,C276,Region 2,City 7
C086,C086,Region 5,City 27
C215,C215,Region 9,City 6
C102,C102,Region 7,City 13
C237,C237,Region 1,City 28
C291,C291,Region 4,City 22
C244,C244,Region 3,City 5
C135,C135,Region 2,City 16
C196,C196,Region 6,City 17
C255,C255,Region 9,City 16
C118,C118,Region 4,City 29
C223,C223,Region 3,City 14
C280,C280,Region 4,City 11
C196,C196,Region 6,City 17
C217,C217,Region 4,City 8
C238,C238,Region 5,City 29
C037,C037,Region 7,City 8
C140,C140,Region 2,City 21
C229,C229,Region 2,City 20
C260,C260,Region 3,City 21
C105,C105,Region 7,City 16
C122,C122,Region 3,City 3
C289,C289,Region 6,City 20
C238,C238,Region 5,City 29
C156,C156,Region 2,City 7
C042,C042,Region 5,City 13
C097,C097,Region 6,City 8
C031,C031,Region 5,City 2
C145,C145,Region 10,City 26
C196,C196,Region 6,City 17
C059,C059,Region 10,City 30
C132,C132,Region 2,City 13
C282,C282,Region 1,City 13
C244,C244,Region 3,City 5
C053,C053,Region 8,City 24
C194,C194,Region 1,City 15
C082,C082,Region 6,City 23
C289,C289,Region 6,City 20
C098,C098,Region 5,City 9
C100,C100,Region 1,City 11
C080,C080,Region 8,City 21
C194,C194,Region 1,City 15
C264,C264,Region 2,City 25
C136,C136,Region 5,City 17
C044,C044,Region 2,City 15
C230,C230,Region 1,City 21
C275,C275,Region 9,City 6
C065,C065,Region 3,City 6
C026,C026,Region 7,City 27
C079,C079,Region 7,City 20
C257,C257,Region 6,City 18
C083,C083,Region 1,City 24
C113,C113,Region 8,City 24
C182,C182,Region 5,City 3
C184,C184,Region 1,City 5
C107,C107,Region 5,City 18
C234,C234,Region 8,City 25
C006,C006,Region 9,City 7
C090,C090,Region 4,City 1
C034,C034,Region 2,City 5
C205,C205,Region 6,City 26
C255,C255,Region 9,City 16
C283,C283,Region 10,City 14
C102,C102,Region 7,City 13
C229,C229,Region 2,City 20
C018,C018,Region 9,City 19
C111,C111,Region 7,City 22
C005,C005,Region 8,City 6
C004,C004,Region 6,City 5
C025,C025,Region 6,City 26
C260,C260,Region 3,City 21
C041,C041,Region 4,City 12
C298,C298,Region 4,City 29
C107,C107,Region 5,City 18
C136,C136,Region 5,City 17
C241,C241,Region 6,City 2
C155,C155,Region 3,City 6
C093,C093,Region 8,City 4
C152,C152,Region 4,City 3
C282,C282,Region 1,City 13
C036,C036,Region 9,City 7
C240,C240,Region 5,City 1
C107,C107,Region 5,City 18
C254,C254,Region 7,City 15
C072,C072,Region 9,City 13
C224,C224,Region 6,City 15
C058,C058,Region 4,City 29
C032,C032,Region 4,City 3
C190,C190,Region 3,City 11
C066,C066,Region 5,City 7
C146,C146,Region 7,City 27
C098,C098,Region 5,City 9
C151,C151,Region 10,City 2
C200,C200,Region 3,City 21
C243,C243,Region 10,City 4
C133,C133,Region 4,City 14
C267,C267,Region 5,City 28
C240,C240,Region 5,City 1
C141,C141,Region 2,City 22
C202,C202,Region 7,City 23
C059,C059,Region 10,City 30
C073,C073,Region 7,City 14
C043,C043,Region 9,City 14
C060,C060,Region 4,City 1
C031,C031,Region 5,City 2
C055,C055,Region 4,City 26
C249,C249,Region 2,City 10
C228,C228,Region 7,City 19
C204,C204,Region 3,City 25
C227,C227,Region 9,City 18
C263,C263,Region 2,City 24
C241,C241,Region 6,City 2
C088,C088,Region 5,City 29
C181,C181,Region 4,City 2
C202,C202,Region 7,City 23
C258,C258,Region 5,City 19
C020,C020,Region 4,City 21
C096,C096,Region 4,City 7
C170,C170,Region 4,City 21
C250,C250,Region 5,City 11
C150,C150,Region 8,City 1
C239,C239,Region 2,City 30
C187,C187,Region 3,City 8
C241,C241,Region 6,City 2
C229,C229,Region 2,City 20
C065,C065,Region 3,City 6
C032,C032,Region 4,City 3
C095,C095,Region 7,City 6
C225,C225,Region 7,City 16
C229,C229,Region 2,City 20
C219,C219,Region 1,City 10
C166,C166,Region 5,City 17
C272,C272,Region 5,City 3
C124,C124,Region 5,City 5
C207,C207,Region 2,City 28
C265,C265,Region 8,City 26
C073,C073,Region 7,City 14
C215,C215,Region 9,City 6
C032,C032,Region 4,City 3
C290,C290,Region 2,City 21
C289,C289,Region 6,City 20
C101,C101,Region 7,City 12
C091,C091,Region 8,City 2
C046,C046,Region 4,City 17
C195,C195,Region 1,City 16
C237,C237,Region 1,City 28
C196,C196,Region 6,City 17
C010,C010,Region 6,City 11
C018,C018,Region 9,City 19
C279,C279,Region 9,City 10
C254,C254,Region 7,City 15
C239,C239,Region 2,City 30
C241,C241,Region 6,City 2
C112,C112,Region 10,City 23
C096,C096,Region 4,City 7
C090,C090,Region 4,City 1
C114,C114,Region 5,City 25
C080,C080,Region 8,City 21
C102,C102,Region 7,City 13
C015,C015,Region 6,City 16
C246,C246,Region 10,City 7
C074,C074,Region 7,City 15
C220,C220,Region 9,City 11
C210,C210,Region 7,City 1
C232,C232,Region 2,City 23
C180,C180,Region 3,City 1
C160,C160,Region 7,City 11
C015,C015,Region 6,City 16
C130,C130,Region 3,City 11
C293,C293,Region 3,City 24
C182,C182,Region 5,City 3
C221,C221,Region 1,City 12
C287,C287,Region 1,City 18
C169,C169,Region 1,City 20
C141,C141,Region 2,City 22
C261,C261,Region 5,City 22
C274,C274,Region 1,City 5
C016,C016,Region 1,City 17
C177,C177,Region 8,City 28
C039,C039,Region 6,City 10
C117,C117,Region 10,City 28
C128,C128,Region 2,City 9
C013,C013,Region 6,City 14
C178,C178,Region 3,City 29
C052,C052,Region 4,City 23
C262,C262,Region 3,City 23
C222,C222,Region 8,City 13
C155,C155,Region 3,City 6
C294,C294,Region 9,City 25
C042,C042,Region 5,City 13
C076,C076,Region 6,City 17
C262,C262,Region 3,City 23
C177,C177,Region 8,City 28
C182,C182,Region 5,City 3
C008,C008,Region 10,City 9
C238,C238,Region 5,City 29
C223,C223,Region 3,City 14
C230,C230,Region 1,City 21
C253,C253,Region 7,City 14
C076,C076,Region 6,City 17
C050,C050,Region 7,City 21
C216,C216,Region 9,City 7
C005,C005,Region 8,City 6
C140,C140,Region 2,City 21
C012,C012,Region 1,City 13
C105,C105,Region 7,City 16
C240,C240,Region 5,City 1
C201,C201,Region 4,City 22
C130,C130,Region 3,City 11
C041,C041,Region 4,City 12
C015,C015,Region 6,City 16
C250,C250,Region 5,City 11
C040,C040,Region 3,City 11
C258,C258,Region 5,City 19
C244,C244,Region 3,City 5
C033,C033,Region 1,City 4
C288,C288,Region 8,City 19
C161,C161,Region 10,City 12
C267,C267,Region 5,City 28
C288,C288,Region 8,City 19
C034,C034,Region 2,City 5
C055,C055,Region 4,City 26
C014,C014,Region 7,City 15
C266,C266,Region 10,City 27
C069,C069,Region 4,City 10
C230,C230,Region 1,City 21
C164,C164,Region 3,City 15
C036,C036,Region 9,City 7
C212,C212,Region 5,City 3
C117,C117,Region 10,City 28
C245,C245,Region 3,City 6
C131,C131,Region 7,City 12
C051,C051,Region 10,City 22
C198,C198,Region 4,City 19
C057,C057,Region 7,City 28
C089,C089,Region 3,City 30
C256,C256,Region 10,City 17
C103,C103,Region 3,City 14
C147,C147,Region 7,City 28
C072,C072,Region 9,City 13
C095,C095,Region 7,City 6
C114,C114,Region 5,City 25
C196,C196,Region 6,City 17
C019,C019,Region 1,City 20
C232,C232,Region 2,City 23
C276,C276,Region 2,City 7
